GroupID=1    Name=p1    OpNum=1    SystemID=1    System=triclinic
op001=x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=60    Name=p-4b2    OpNum=8    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=y+1/2,x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-y+1/2,-x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=61    Name=p4/mmm    OpNum=16    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op011=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op013=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op014=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op015=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op016=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=(    Name=4/nbm:origin1    OpNum=16    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=-x+1/2,-y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op010=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op011=y+1/2,-x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op012=-y+1/2,x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op013=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op014=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op015=-y+1/2,-x+1/2,z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op016=y+1/2,x+1/2,z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=63    Name=p4/mbm    OpNum=16    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=y+1/2,x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-y+1/2,-x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op009=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op011=y,-x,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=-y,x,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op013=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op014=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op015=-y+1/2,-x+1/2,z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op016=y+1/2,x+1/2,z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=64    Name=p4/nmm:origin1    OpNum=16    SystemID=4    System=tetragonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-y,x,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,-x,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op006=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=y+1/2,x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-y+1/2,-x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op009=-x+1/2,-y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op010=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op011=y+1/2,-x+1/2,-z
 0.00000  1.00000  0.00000  0.50000
-1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op012=-y+1/2,x+1/2,-z
 0.00000 -1.00000  0.00000  0.50000
 1.00000  0.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op013=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op014=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op015=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op016=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=65    Name=p3    OpNum=3    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=66    Name=p-3    OpNum=6    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=y,-x+y,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x-y,x,-z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=67    Name=p312    OpNum=6    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x+y,y,-z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,x-y,-z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=68    Name=p321    OpNum=6    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x-y,-y,-z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x,-x+y,-z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=69    Name=p3m1    OpNum=6    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=-x+y,y,z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=x,x-y,z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=70    Name=p31m    OpNum=6    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=x-y,-y,z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=-x,-x+y,z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=(    Name=-31m    OpNum=12    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x+y,y,-z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,x-y,-z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=y,-x+y,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=x-y,x,-z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op011=x-y,-y,z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op012=-x,-x+y,z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=72    Name=p-3m1    OpNum=12    SystemID=5    System=trigonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x-y,-y,-z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x,-x+y,-z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=y,-x+y,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=x-y,x,-z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op011=-x+y,y,z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op012=x,x-y,z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=73    Name=p6    OpNum=6    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=y,-x+y,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=x-y,x,z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=74    Name=p-6    OpNum=6    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-y,x-y,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x+y,-x,-z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=75    Name=p6/m    OpNum=12    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=y,-x+y,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=x-y,x,z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=y,-x+y,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=x-y,x,-z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op011=-y,x-y,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=-x+y,-x,-z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=76    Name=p622    OpNum=12    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=y,-x+y,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=x-y,x,z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=x-y,-y,-z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=-x,-x+y,-z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op011=-x+y,y,-z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=x,x-y,-z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=77    Name=p6mm    OpNum=12    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=y,-x+y,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=x-y,x,z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
